ProductID,Revenue,UnitsSold,Transactions,ProductName,Category,Brand,Price
P00464,373448.18,333,247,H&M Sunglasses,Accessories,H&M,1294.11
P00331,371931.13,261,189,Nike Sports Shoes,Sports & Activewear,Nike,1632.68
P00417,371271.04,428,321,Uniqlo Jackets,Sports & Activewear,Uniqlo,1008.49
P00328,369638.07,237,176,Nike Jackets,Sports & Activewear,Nike,1851.81
P00360,369370.59,449,341,GAP Sports Shoes,Sports & Activewear,GAP,960.46
P00427,367620.55,393,277,GAP Ties,Accessories,GAP,1076.65
P00476,366931.63,169,121,Puma Ties,Accessories,Puma,2521.91
P00485,366704.75,179,128,Adidas Ties,Accessories,Adidas,2395.7
P00489,364992.41,168,125,Nike Ties,Accessories,Nike,2501.79
P00414,364478.15,271,197,Levi's Jackets,Sports & Activewear,Levi's,1604.4
P00337,363255.51,508,371,Zara Sports Shoes,Sports & Activewear,Zara,832.68
P00482,362287.01,352,262,Zara Bags,Accessories,Zara,1207.79
P00003,358935.02,287,216,H&M Dress Shirts,Formal Wear,H&M,1455.28
P00118,357926.54,263,198,Uniqlo Waistcoats,Formal Wear,Uniqlo,1620.02
P00385,356884.84,260,200,Levi's Sports Shoes,Sports & Activewear,Levi's,1592.04
P00441,355090.94,361,270,Zara Belts,Accessories,Zara,1154.98
P00473,351946.39,386,290,H&M Belts,Accessories,H&M,1063.76
P00348,351592.16,439,340,Zara Track Pants,Sports & Activewear,Zara,933.03
P00034,348191.56,284,207,GAP Trousers,Formal Wear,GAP,1391.88
P00412,344944.62,252,196,Adidas Track Pants,Sports & Activewear,Adidas,1567.15
P00326,344609.84,478,349,H&M Sports Shoes,Sports & Activewear,H&M,852.07
P00046,342951.07,307,219,H&M Blazers,Formal Wear,H&M,1302.3
P00452,342182.47,409,311,H&M Wallets,Accessories,H&M,971.31
P00333,341233.42,455,333,GAP Gym Wear,Sports & Activewear,GAP,895.17
P00008,340005.62,254,185,GAP Dress Shirts,Formal Wear,GAP,1563.66
P00387,339014.16,406,300,Uniqlo Jackets,Sports & Activewear,Uniqlo,969.72
P00428,336011.38,371,281,Zara Sunglasses,Accessories,Zara,1059.02
P00077,333579.43,272,197,GAP Trousers,Formal Wear,GAP,1408.56
P00432,331355.49,169,130,Nike Belts,Accessories,Nike,2240.24
P00434,329063.94,437,308,Zara Watches,Accessories,Zara,874.39
P00102,326875.82,258,187,H&M Waistcoats,Formal Wear,H&M,1478.84
P00247,324985.07,387,295,Zara Chinos,Casual Wear,Zara,982.5
P00234,324947.17,381,291,H&M Shorts,Casual Wear,H&M,1000.0
P00424,322471.5,443,333,H&M Jackets,Sports & Activewear,H&M,847.51
P00354,322137.86,244,183,Puma Jackets,Sports & Activewear,Puma,1534.83
P00456,319015.28,149,107,Nike Sunglasses,Accessories,Nike,2484.09
P00329,317996.84,266,198,Puma Jackets,Sports & Activewear,Puma,1422.95
P00451,317929.75,346,258,Uniqlo Wallets,Accessories,Uniqlo,1069.18
P00353,316736.25,473,343,GAP Sports Shoes,Sports & Activewear,GAP,783.79
P00458,315741.47,157,121,Levi's Ties,Accessories,Levi's,2342.57
P00430,314064.23,153,119,Puma Watches,Accessories,Puma,2389.91
P00349,312264.78,253,189,Nike Gym Wear,Sports & Activewear,Nike,1437.03
P00104,310263.45,298,213,Zara Suits,Formal Wear,Zara,1226.18
P00490,307535.23,169,120,Tommy Hilfiger Ties,Accessories,Tommy Hilfiger,2136.56
P00067,305644.82,272,201,H&M Trousers,Formal Wear,H&M,1303.43
P00478,298086.06,187,136,Puma Watches,Accessories,Puma,1849.45
P00320,296603.6,361,267,H&M Casual Shirts,Casual Wear,H&M,965.41
P00477,294586.85,364,272,Uniqlo Bags,Accessories,Uniqlo,948.87
P00453,292905.53,183,130,Levi's Bags,Accessories,Levi's,1859.27
P00194,287406.03,340,259,GAP Shorts,Casual Wear,GAP,992.27
P00410,286723.03,442,326,H&M Sports Shoes,Sports & Activewear,H&M,758.81
P00362,284280.59,422,318,GAP Track Pants,Sports & Activewear,GAP,792.84
P00480,281053.96,354,263,GAP Watches,Accessories,GAP,915.25
P00297,280343.95,416,302,Zara T-Shirts,Casual Wear,Zara,781.95
P00096,279799.46,270,196,Zara Trousers,Formal Wear,Zara,1191.03
P00307,278685.37,191,147,Puma T-Shirts,Casual Wear,Puma,1718.59
P00463,277178.94,174,127,Puma Ties,Accessories,Puma,1873.29
P00437,276003.99,119,100,Nike Sunglasses,Accessories,Nike,2682.8
P00029,273410.12,272,199,Zara Waistcoats,Formal Wear,Zara,1171.67
P00021,272503.34,245,186,Uniqlo Dress Shirts,Formal Wear,Uniqlo,1312.56
P00479,267100.03,139,102,Nike Sunglasses,Accessories,Nike,2220.0
P00468,264694.68,333,248,H&M Watches,Accessories,H&M,935.21
P00498,263401.6,191,132,Levi's Bags,Accessories,Levi's,1635.6
P00383,262996.31,445,336,Zara Hoodies,Sports & Activewear,Zara,697.24
P00272,262181.12,347,265,Uniqlo Jeans,Casual Wear,Uniqlo,880.15
P00466,260911.66,377,291,H&M Wallets,Accessories,H&M,815.62
P00293,260580.78,177,132,Adidas Shorts,Casual Wear,Adidas,1730.14
P00235,260481.3,352,263,Uniqlo Jeans,Casual Wear,Uniqlo,869.55
P00300,258670.68,378,279,H&M Jeans,Casual Wear,H&M,803.81
P00083,257649.93,258,196,Zara Suits,Formal Wear,Zara,1179.22
P00243,256428.88,183,134,Levi's Casual Shirts,Casual Wear,Levi's,1627.06
P00192,255932.87,176,128,Puma Chinos,Casual Wear,Puma,1720.78
P00474,255748.92,367,264,Zara Ties,Accessories,Zara,806.48
P00304,254905.99,351,260,GAP Casual Shirts,Casual Wear,GAP,833.3
P00117,254111.17,89,64,Tommy Hilfiger Blazers,Formal Wear,Tommy Hilfiger,3223.0
P00241,254096.41,170,125,Levi's Shorts,Casual Wear,Levi's,1721.74
P00161,253908.44,194,150,Adidas T-Shirts,Casual Wear,Adidas,1553.38
P00174,251883.41,175,120,Adidas Casual Shirts,Casual Wear,Adidas,1733.7
P00150,250838.22,167,121,Tommy Hilfiger T-Shirts,Casual Wear,Tommy Hilfiger,1708.07
P00208,250290.55,170,117,Levi's Shorts,Casual Wear,Levi's,1726.86
P00322,250177.23,346,258,Uniqlo Chinos,Casual Wear,Uniqlo,844.04
P00030,249858.78,293,212,H&M Blazers,Formal Wear,H&M,989.95
P00433,248847.79,163,122,Adidas Wallets,Accessories,Adidas,1782.82
P00112,247389.82,245,181,H&M Suits,Formal Wear,H&M,1193.43
P00035,246321.77,260,196,Zara Trousers,Formal Wear,Zara,1113.11
P00131,245884.28,171,130,Puma Chinos,Casual Wear,Puma,1691.52
P00242,245654.48,211,151,Adidas Shorts,Casual Wear,Adidas,1354.54
P00172,245156.01,374,268,Zara Casual Shirts,Casual Wear,Zara,763.72
P00398,243116.95,432,310,Zara Sports Shoes,Sports & Activewear,Zara,652.52
P00421,243086.18,441,338,Uniqlo Jackets,Sports & Activewear,Uniqlo,637.97
P00311,242613.25,358,265,Uniqlo Shorts,Casual Wear,Uniqlo,787.49
P00313,242581.45,165,113,Adidas Casual Shirts,Casual Wear,Adidas,1698.34
P00160,241944.06,385,285,Zara Shorts,Casual Wear,Zara,728.52
P00286,241591.66,188,137,Adidas Casual Shirts,Casual Wear,Adidas,1479.38
P00132,241401.16,403,291,H&M Chinos,Casual Wear,H&M,694.18
P00436,240719.81,166,121,Nike Bags,Accessories,Nike,1681.24
P00004,239700.14,275,204,H&M Waistcoats,Formal Wear,H&M,1043.95
P00277,238537.22,178,124,Nike Jeans,Casual Wear,Nike,1559.0
P00144,236334.51,198,141,Adidas Casual Shirts,Casual Wear,Adidas,1377.76
P00075,234409.96,267,202,Zara Trousers,Formal Wear,Zara,1016.21
P00279,233851.02,394,286,Zara T-Shirts,Casual Wear,Zara,681.43
P00238,233146.64,183,134,Levi's Jeans,Casual Wear,Levi's,1508.17
P00176,231637.04,187,139,Tommy Hilfiger Chinos,Casual Wear,Tommy Hilfiger,1456.59
P00185,230500.5,332,256,Zara Jeans,Casual Wear,Zara,811.16
P00058,230462.08000000002,78,53,Tommy Hilfiger Blazers,Formal Wear,Tommy Hilfiger,3460.3
P00273,229394.43,158,115,Tommy Hilfiger Shorts,Casual Wear,Tommy Hilfiger,1698.07
P00319,229079.25,176,122,Puma Shorts,Casual Wear,Puma,1518.5
P00152,228755.12,173,134,Nike T-Shirts,Casual Wear,Nike,1535.33
P00182,228125.12,195,134,Levi's Shorts,Casual Wear,Levi's,1362.33
P00275,226502.02,180,144,Puma Shorts,Casual Wear,Puma,1492.65
P00128,226296.21,352,261,Uniqlo Chinos,Casual Wear,Uniqlo,755.93
P00143,224907.23,163,125,Tommy Hilfiger T-Shirts,Casual Wear,Tommy Hilfiger,1614.39
P00301,224119.87,349,244,GAP T-Shirts,Casual Wear,GAP,754.76
P00324,223993.49,158,120,Levi's Chinos,Casual Wear,Levi's,1646.54
P00261,223878.37,159,116,Adidas Jeans,Casual Wear,Adidas,1647.67
P00148,222877.97,387,285,GAP Jeans,Casual Wear,GAP,666.83
P00470,221979.31,350,268,GAP Watches,Accessories,GAP,735.68
P00295,219698.6,385,284,GAP Shorts,Casual Wear,GAP,668.9
P00292,219461.84,176,123,Tommy Hilfiger Shorts,Casual Wear,Tommy Hilfiger,1434.5
P00202,219236.62,176,128,Tommy Hilfiger Jeans,Casual Wear,Tommy Hilfiger,1461.03
P00214,219178.64,187,136,Levi's Chinos,Casual Wear,Levi's,1327.21
P00217,219058.61,150,110,Puma Shorts,Casual Wear,Puma,1698.26
P00022,218905.0,271,190,H&M Dress Shirts,Formal Wear,H&M,944.43
P00276,217529.96,170,129,Levi's Casual Shirts,Casual Wear,Levi's,1492.34
P00011,217441.98,72,51,Nike Trousers,Formal Wear,Nike,3369.78
P00130,216729.54,157,116,Nike Jeans,Casual Wear,Nike,1597.13
P00138,216448.7,171,124,Tommy Hilfiger Jeans,Casual Wear,Tommy Hilfiger,1473.82
P00282,216383.18,362,261,H&M Chinos,Casual Wear,H&M,686.38
P00256,216197.96,150,111,Tommy Hilfiger Casual Shirts,Casual Wear,Tommy Hilfiger,1688.17
P00231,215888.88,391,284,H&M Chinos,Casual Wear,H&M,646.81
P00302,215326.64,324,249,GAP Shorts,Casual Wear,GAP,771.72
P00085,212416.62,254,194,GAP Dress Shirts,Formal Wear,GAP,971.26
P00025,211998.98,81,59,Tommy Hilfiger Blazers,Formal Wear,Tommy Hilfiger,3096.18
P00170,211500.73,174,123,Nike Shorts,Casual Wear,Nike,1395.77
P00246,210657.59,185,135,Nike Chinos,Casual Wear,Nike,1356.88
P00227,208124.6,191,143,Levi's Jeans,Casual Wear,Levi's,1290.87
P00318,206904.47,384,295,H&M T-Shirts,Casual Wear,H&M,625.06
P00303,206857.0,367,265,Zara T-Shirts,Casual Wear,Zara,653.34
P00103,205705.08000000002,74,52,Levi's Dress Shirts,Formal Wear,Levi's,3347.0
P00105,205575.56,292,217,Zara Suits,Formal Wear,Zara,821.26
P00017,205221.56,224,170,GAP Suits,Formal Wear,GAP,1073.22
P00314,205182.99,176,137,Puma Shorts,Casual Wear,Puma,1371.32
P00181,205164.74,193,143,Tommy Hilfiger T-Shirts,Casual Wear,Tommy Hilfiger,1215.16
P00228,203216.75,369,260,H&M T-Shirts,Casual Wear,H&M,633.51
P00445,202751.04,354,262,Zara Sunglasses,Accessories,Zara,667.93
P00123,202504.94,270,199,Zara Waistcoats,Formal Wear,Zara,864.92
P00289,202253.93,332,257,Uniqlo Jeans,Casual Wear,Uniqlo,708.85
P00051,202008.71,252,183,H&M Dress Shirts,Formal Wear,H&M,932.0
P00296,201876.0,336,245,H&M Shorts,Casual Wear,H&M,691.54
P00305,199879.54,162,120,Nike Jeans,Casual Wear,Nike,1457.18
P00492,199802.33,335,255,H&M Belts,Accessories,H&M,694.41
P00164,198583.92,149,112,Puma Casual Shirts,Casual Wear,Puma,1564.14
P00154,198441.8,162,117,Nike Shorts,Casual Wear,Nike,1484.23
P00201,197871.19,378,283,H&M Shorts,Casual Wear,H&M,616.56
P00323,197446.5,352,266,GAP Shorts,Casual Wear,GAP,651.5
P00249,197336.01,142,111,Puma Casual Shirts,Casual Wear,Puma,1625.68
P00191,196894.71,357,263,Uniqlo Chinos,Casual Wear,Uniqlo,648.15
P00082,196616.86,66,51,Nike Trousers,Formal Wear,Nike,3460.82
P00216,195460.9,321,243,GAP Jeans,Casual Wear,GAP,700.28
P00317,194681.43,152,110,Puma Casual Shirts,Casual Wear,Puma,1474.52
P00274,194469.22,355,256,GAP Jeans,Casual Wear,GAP,638.47
P00050,194118.25,249,194,Uniqlo Suits,Formal Wear,Uniqlo,906.76
P00005,193925.21,67,53,Levi's Trousers,Formal Wear,Levi's,3324.68
P00197,192706.68,193,143,Adidas Shorts,Casual Wear,Adidas,1181.24
P00426,192650.45,408,289,GAP Watches,Accessories,GAP,548.18
P00186,192025.28,365,282,H&M T-Shirts,Casual Wear,H&M,611.63
P00198,191494.22,204,159,Nike Jeans,Casual Wear,Nike,1115.69
P00016,189835.33,66,48,Adidas Suits,Formal Wear,Adidas,3351.69
P00481,188549.48,359,260,H&M Belts,Accessories,H&M,606.36
P00101,187416.12,63,46,Tommy Hilfiger Waistcoats,Formal Wear,Tommy Hilfiger,3496.53
P00006,187238.43,248,194,Zara Suits,Formal Wear,Zara,886.45
P00015,185254.41,64,48,Puma Blazers,Formal Wear,Puma,3288.14
P00221,184272.58,381,282,GAP Casual Shirts,Casual Wear,GAP,578.16
P00074,183727.7,64,48,Tommy Hilfiger Waistcoats,Formal Wear,Tommy Hilfiger,3360.17
P00291,183551.3,158,126,Puma Chinos,Casual Wear,Puma,1364.19
P00248,183302.15,156,105,Puma Jeans,Casual Wear,Puma,1373.77
P00239,182536.1,382,282,H&M Jeans,Casual Wear,H&M,554.97
P00309,182338.35,406,291,H&M Jeans,Casual Wear,H&M,528.26
P00165,181902.04,166,128,Nike T-Shirts,Casual Wear,Nike,1281.16
P00010,181118.7,80,63,Tommy Hilfiger Suits,Formal Wear,Tommy Hilfiger,2614.17
P00142,180352.97,176,130,Tommy Hilfiger Jeans,Casual Wear,Tommy Hilfiger,1188.72
P00287,178938.61,171,123,Adidas T-Shirts,Casual Wear,Adidas,1232.74
P00187,178308.34,347,244,Zara Chinos,Casual Wear,Zara,598.33
P00095,178125.13,67,50,Puma Trousers,Formal Wear,Puma,3024.53
P00037,177218.71,252,189,Uniqlo Waistcoats,Formal Wear,Uniqlo,823.19
P00270,176657.93,152,116,Nike Chinos,Casual Wear,Nike,1346.14
P00219,175919.97,368,278,Zara Chinos,Casual Wear,Zara,552.8
P00166,174315.76,179,131,Adidas Casual Shirts,Casual Wear,Adidas,1147.54
P00283,174304.4,176,128,Puma T-Shirts,Casual Wear,Puma,1136.23
P00069,172721.09,67,48,Puma Suits,Formal Wear,Puma,2978.92
P00258,172191.3,405,287,Uniqlo Casual Shirts,Casual Wear,Uniqlo,494.96
P00237,170950.73,404,294,GAP Shorts,Casual Wear,GAP,490.64
P00212,170892.8,338,259,Zara Shorts,Casual Wear,Zara,591.53
P00230,170038.51,384,285,Zara Jeans,Casual Wear,Zara,518.24
P00072,169649.71,68,54,Tommy Hilfiger Suits,Formal Wear,Tommy Hilfiger,2888.44
P00294,169529.36,353,263,Uniqlo Chinos,Casual Wear,Uniqlo,559.31
P00218,169420.94,340,254,H&M Chinos,Casual Wear,H&M,576.62
P00087,167442.84,68,51,Adidas Suits,Formal Wear,Adidas,2950.79
P00312,167371.62,167,129,Adidas T-Shirts,Casual Wear,Adidas,1177.99
P00264,166576.87,154,115,Levi's T-Shirts,Casual Wear,Levi's,1271.12
P00070,165658.13999999998,82,60,Puma Dress Shirts,Formal Wear,Puma,2327.24
P00065,165554.59,231,169,GAP Blazers,Formal Wear,GAP,829.2
P00290,165433.7,133,101,Levi's Jeans,Casual Wear,Levi's,1433.44
P00259,165155.59,159,113,Nike Shorts,Casual Wear,Nike,1190.57
P00106,163326.46,63,47,Levi's Waistcoats,Formal Wear,Levi's,3104.68
P00156,160438.4,142,106,Nike Shorts,Casual Wear,Nike,1321.84
P00159,160265.17,149,109,Levi's Shorts,Casual Wear,Levi's,1258.8
P00126,159980.89,179,130,Puma Casual Shirts,Casual Wear,Puma,1018.34
P00252,159902.32,179,136,Levi's Jeans,Casual Wear,Levi's,1050.01
P00222,159369.49,154,117,Adidas Jeans,Casual Wear,Adidas,1185.97
P00215,158756.09,162,122,Adidas Casual Shirts,Casual Wear,Adidas,1136.92
P00173,158741.7,150,109,Puma Shorts,Casual Wear,Puma,1236.86
P00135,157448.5,158,116,Tommy Hilfiger Shorts,Casual Wear,Tommy Hilfiger,1154.93
P00171,157081.68,128,92,Levi's Shorts,Casual Wear,Levi's,1432.39
P00213,156793.83,351,260,Uniqlo Jeans,Casual Wear,Uniqlo,520.87
P00306,156731.1,388,287,Zara Shorts,Casual Wear,Zara,482.56
P00244,155972.28,369,275,H&M Casual Shirts,Casual Wear,H&M,495.44
P00028,155692.67,55,41,Adidas Trousers,Formal Wear,Adidas,3311.18
P00146,155187.42,389,293,GAP T-Shirts,Casual Wear,GAP,464.05
P00225,154867.46,155,116,Adidas T-Shirts,Casual Wear,Adidas,1190.15
P00151,154664.87,362,260,Uniqlo Casual Shirts,Casual Wear,Uniqlo,508.53
P00043,154391.83,86,60,Adidas Dress Shirts,Formal Wear,Adidas,2106.13
P00204,154014.21,146,113,Adidas Chinos,Casual Wear,Adidas,1217.32
P00179,153863.52,398,289,Uniqlo Jeans,Casual Wear,Uniqlo,455.67
P00284,153261.83,144,114,Adidas Chinos,Casual Wear,Adidas,1223.71
P00321,153219.46,399,287,GAP Jeans,Casual Wear,GAP,442.15
P00188,153117.33,330,251,GAP Shorts,Casual Wear,GAP,549.5
P00175,151834.39,148,112,Tommy Hilfiger Chinos,Casual Wear,Tommy Hilfiger,1186.69
P00167,151786.4,411,293,Uniqlo Chinos,Casual Wear,Uniqlo,430.23
P00145,147783.34,169,124,Nike Jeans,Casual Wear,Nike,1001.74
P00168,147280.21,348,266,Zara Jeans,Casual Wear,Zara,496.61
P00178,146702.64,314,234,Uniqlo Shorts,Casual Wear,Uniqlo,548.19
P00157,145915.89,381,285,GAP T-Shirts,Casual Wear,GAP,453.24
P00315,145872.55,355,264,H&M Chinos,Casual Wear,H&M,477.03
P00009,145150.27,84,55,Puma Trousers,Formal Wear,Puma,2077.82
P00203,145030.64,158,116,Tommy Hilfiger Jeans,Casual Wear,Tommy Hilfiger,1072.1
P00084,144666.26,80,57,Puma Dress Shirts,Formal Wear,Puma,2147.28
P00066,141283.66999999998,65,49,Adidas Blazers,Formal Wear,Adidas,2553.13
P00124,140419.45,64,45,Puma Blazers,Formal Wear,Puma,2598.37
P00013,139613.02,59,44,Levi's Blazers,Formal Wear,Levi's,2715.49
P00206,139361.42,156,119,Tommy Hilfiger T-Shirts,Casual Wear,Tommy Hilfiger,1070.56
P00265,138400.19,312,239,GAP Jeans,Casual Wear,GAP,518.39
P00209,137292.77,157,120,Adidas Shorts,Casual Wear,Adidas,1015.74
P00098,133394.8,72,52,Puma Waistcoats,Formal Wear,Puma,2223.93
P00024,132844.28,72,53,Tommy Hilfiger Blazers,Formal Wear,Tommy Hilfiger,2109.19
P00052,131886.06,71,55,Puma Blazers,Formal Wear,Puma,2120.3
P00469,131149.3,412,295,GAP Belts,Accessories,GAP,368.05
P00040,130448.72,65,52,Puma Dress Shirts,Formal Wear,Puma,2305.56
P00488,129609.31,366,264,GAP Ties,Accessories,GAP,415.38
P00236,126210.81,343,253,H&M Shorts,Casual Wear,H&M,425.52
P00229,125717.49,343,258,H&M Jeans,Casual Wear,H&M,423.84
P00440,123650.96,356,262,GAP Belts,Accessories,GAP,400.26
P00442,122196.05,380,278,H&M Bags,Accessories,H&M,372.93
P00429,120287.28,323,237,H&M Watches,Accessories,H&M,435.23
P00091,119359.3,62,48,Adidas Trousers,Formal Wear,Adidas,2232.48
P00042,116471.59,62,47,Tommy Hilfiger Suits,Formal Wear,Tommy Hilfiger,2189.77
P00109,115812.67,64,47,Nike Dress Shirts,Formal Wear,Nike,2166.68
P00438,115739.6,345,258,GAP Belts,Accessories,GAP,393.93
P00056,115617.3,65,46,Adidas Blazers,Formal Wear,Adidas,2016.96
P00450,114896.13,387,290,Zara Ties,Accessories,Zara,348.11
P00019,111997.85,65,47,Nike Waistcoats,Formal Wear,Nike,2079.38
P00001,106953.71,52,40,Levi's Suits,Formal Wear,Levi's,2373.07
P00049,106882.64,43,32,Tommy Hilfiger Trousers,Formal Wear,Tommy Hilfiger,2995.48
P00054,105956.38,52,42,Puma Dress Shirts,Formal Wear,Puma,2523.61
P00062,103805.92,58,48,Puma Trousers,Formal Wear,Puma,2135.61
P00081,100152.04,50,42,Levi's Suits,Formal Wear,Levi's,2344.69
P00031,95638.56999999999,46,41,Nike Suits,Formal Wear,Nike,2432.44
P00012,92329.99,52,36,Tommy Hilfiger Dress Shirts,Formal Wear,Tommy Hilfiger,2027.01
