ProductID,ProductName,Category,SubCategory,Brand,BrandTier,Size,Price,Cost,Margin
P00168,Zara Jeans,Casual Wear,Jeans,Zara,Budget,L,496.61,276.17,44.39
P00169,Hugo Boss Chinos,Casual Wear,Chinos,Hugo Boss,Premium,XL,2196.47,1439.89,34.45
P00170,Nike Shorts,Casual Wear,Shorts,Nike,Mid-Range,L,1395.77,788.15,43.53
P00171,Levi's Shorts,Casual Wear,Shorts,Levi's,Mid-Range,M,1432.39,889.55,37.9
P00172,Zara Casual Shirts,Casual Wear,Casual Shirts,Zara,Budget,L,763.72,469.75,38.49
P00173,Puma Shorts,Casual Wear,Shorts,Puma,Mid-Range,XXL,1236.86,794.53,35.76
P00174,Adidas Casual Shirts,Casual Wear,Casual Shirts,Adidas,Mid-Range,L,1733.7,965.31,44.32
P00175,Tommy Hilfiger Chinos,Casual Wear,Chinos,Tommy Hilfiger,Mid-Range,XL,1186.69,764.08,35.61
P00176,Tommy Hilfiger Chinos,Casual Wear,Chinos,Tommy Hilfiger,Mid-Range,XXL,1456.59,988.26,32.15
P00177,Ralph Lauren T-Shirts,Casual Wear,T-Shirts,Ralph Lauren,Premium,XL,1783.26,1024.37,42.56
P00178,Uniqlo Shorts,Casual Wear,Shorts,Uniqlo,Budget,XS,548.19,354.33,35.36
P00179,Uniqlo Jeans,Casual Wear,Jeans,Uniqlo,Budget,S,455.67,290.66,36.21
P00180,Hugo Boss Jeans,Casual Wear,Jeans,Hugo Boss,Premium,XS,2374.48,1510.93,36.37
P00181,Tommy Hilfiger T-Shirts,Casual Wear,T-Shirts,Tommy Hilfiger,Mid-Range,L,1215.16,785.59,35.35
P00182,Levi's Shorts,Casual Wear,Shorts,Levi's,Mid-Range,L,1362.33,860.78,36.82
P00183,Hugo Boss Chinos,Casual Wear,Chinos,Hugo Boss,Premium,XXL,2377.08,1445.06,39.21
P00184,Calvin Klein Chinos,Casual Wear,Chinos,Calvin Klein,Premium,L,2418.5,1658.61,31.42
P00185,Zara Jeans,Casual Wear,Jeans,Zara,Budget,XXL,811.16,454.58,43.96
P00186,H&M T-Shirts,Casual Wear,T-Shirts,H&M,Budget,XXXL,611.63,338.07,44.73
P00187,Zara Chinos,Casual Wear,Chinos,Zara,Budget,S,598.33,390.38,34.75
P00188,GAP Shorts,Casual Wear,Shorts,GAP,Budget,XS,549.5,328.51,40.22
P00189,Hugo Boss Shorts,Casual Wear,Shorts,Hugo Boss,Premium,XXXL,2174.24,1203.42,44.65
P00190,Calvin Klein T-Shirts,Casual Wear,T-Shirts,Calvin Klein,Premium,S,2110.38,1249.93,40.77
P00191,Uniqlo Chinos,Casual Wear,Chinos,Uniqlo,Budget,XXXL,648.15,424.22,34.55
P00192,Puma Chinos,Casual Wear,Chinos,Puma,Mid-Range,XXXL,1720.78,1172.92,31.84
P00193,Calvin Klein Shorts,Casual Wear,Shorts,Calvin Klein,Premium,XXXL,1943.65,1303.26,32.95
P00194,GAP Shorts,Casual Wear,Shorts,GAP,Budget,S,992.27,572.16,42.34
P00195,Calvin Klein Chinos,Casual Wear,Chinos,Calvin Klein,Premium,M,1976.29,1326.14,32.9
P00196,Ralph Lauren Jeans,Casual Wear,Jeans,Ralph Lauren,Premium,XXXL,2480.06,1517.53,38.81
P00197,Adidas Shorts,Casual Wear,Shorts,Adidas,Mid-Range,XXL,1181.24,787.25,33.35
P00198,Nike Jeans,Casual Wear,Jeans,Nike,Mid-Range,L,1115.69,769.39,31.04
P00199,Ralph Lauren T-Shirts,Casual Wear,T-Shirts,Ralph Lauren,Premium,S,2202.67,1353.21,38.57
P00200,Ralph Lauren Casual Shirts,Casual Wear,Casual Shirts,Ralph Lauren,Premium,M,1976.83,1311.0,33.68
P00201,H&M Shorts,Casual Wear,Shorts,H&M,Budget,S,616.56,422.58,31.46
P00202,Tommy Hilfiger Jeans,Casual Wear,Jeans,Tommy Hilfiger,Mid-Range,L,1461.03,984.69,32.6
P00203,Tommy Hilfiger Jeans,Casual Wear,Jeans,Tommy Hilfiger,Mid-Range,XS,1072.1,733.67,31.57
P00204,Adidas Chinos,Casual Wear,Chinos,Adidas,Mid-Range,M,1217.32,671.51,44.84
P00205,Calvin Klein Shorts,Casual Wear,Shorts,Calvin Klein,Premium,L,2301.3,1297.23,43.63
P00206,Tommy Hilfiger T-Shirts,Casual Wear,T-Shirts,Tommy Hilfiger,Mid-Range,XXXL,1070.56,741.37,30.75
P00207,Calvin Klein Chinos,Casual Wear,Chinos,Calvin Klein,Premium,XXXL,2396.28,1524.07,36.4
P00208,Levi's Shorts,Casual Wear,Shorts,Levi's,Mid-Range,XXXL,1726.86,1065.93,38.27
P00209,Adidas Shorts,Casual Wear,Shorts,Adidas,Mid-Range,L,1015.74,608.73,40.07
P00210,Ralph Lauren T-Shirts,Casual Wear,T-Shirts,Ralph Lauren,Premium,M,1812.29,1201.29,33.71
P00211,Calvin Klein Chinos,Casual Wear,Chinos,Calvin Klein,Premium,XL,2062.32,1378.54,33.16
P00212,Zara Shorts,Casual Wear,Shorts,Zara,Budget,L,591.53,369.21,37.58
P00213,Uniqlo Jeans,Casual Wear,Jeans,Uniqlo,Budget,L,520.87,329.42,36.76
P00214,Levi's Chinos,Casual Wear,Chinos,Levi's,Mid-Range,L,1327.21,906.69,31.68
P00215,Adidas Casual Shirts,Casual Wear,Casual Shirts,Adidas,Mid-Range,XXL,1136.92,645.27,43.24
P00216,GAP Jeans,Casual Wear,Jeans,GAP,Budget,S,700.28,465.15,33.58
P00217,Puma Shorts,Casual Wear,Shorts,Puma,Mid-Range,XS,1698.26,959.8,43.48
P00218,H&M Chinos,Casual Wear,Chinos,H&M,Budget,XS,576.62,377.77,34.49
P00219,Zara Chinos,Casual Wear,Chinos,Zara,Budget,XXXL,552.8,372.19,32.67
P00220,Hugo Boss Chinos,Casual Wear,Chinos,Hugo Boss,Premium,XS,1883.11,1058.69,43.78
P00221,GAP Casual Shirts,Casual Wear,Casual Shirts,GAP,Budget,M,578.16,403.55,30.2
P00222,Adidas Jeans,Casual Wear,Jeans,Adidas,Mid-Range,M,1185.97,718.22,39.44
P00223,Calvin Klein Casual Shirts,Casual Wear,Casual Shirts,Calvin Klein,Premium,M,2106.88,1458.14,30.79
P00224,Ralph Lauren Chinos,Casual Wear,Chinos,Ralph Lauren,Premium,XXXL,2470.6,1638.03,33.7
P00225,Adidas T-Shirts,Casual Wear,T-Shirts,Adidas,Mid-Range,XS,1190.15,669.49,43.75
P00226,Armani Shorts,Casual Wear,Shorts,Armani,Premium,M,2032.01,1287.81,36.62
P00227,Levi's Jeans,Casual Wear,Jeans,Levi's,Mid-Range,XXXL,1290.87,885.47,31.4
P00228,H&M T-Shirts,Casual Wear,T-Shirts,H&M,Budget,S,633.51,395.25,37.61
P00229,H&M Jeans,Casual Wear,Jeans,H&M,Budget,XL,423.84,262.91,37.97
P00230,Zara Jeans,Casual Wear,Jeans,Zara,Budget,S,518.24,294.27,43.22
P00231,H&M Chinos,Casual Wear,Chinos,H&M,Budget,XL,646.81,418.73,35.26
P00232,Calvin Klein Jeans,Casual Wear,Jeans,Calvin Klein,Premium,XXL,1966.69,1253.78,36.25
P00233,Ralph Lauren Casual Shirts,Casual Wear,Casual Shirts,Ralph Lauren,Premium,S,2420.56,1467.42,39.38
P00234,H&M Shorts,Casual Wear,Shorts,H&M,Budget,XXXL,1000.0,680.29,31.97
P00235,Uniqlo Jeans,Casual Wear,Jeans,Uniqlo,Budget,XS,869.55,603.89,30.55
P00236,H&M Shorts,Casual Wear,Shorts,H&M,Budget,M,425.52,295.94,30.45
P00237,GAP Shorts,Casual Wear,Shorts,GAP,Budget,L,490.64,335.43,31.63
P00238,Levi's Jeans,Casual Wear,Jeans,Levi's,Mid-Range,XL,1508.17,1054.13,30.11
P00239,H&M Jeans,Casual Wear,Jeans,H&M,Budget,XXL,554.97,351.34,36.69
P00240,Armani Casual Shirts,Casual Wear,Casual Shirts,Armani,Premium,XXXL,2435.54,1530.65,37.15
P00241,Levi's Shorts,Casual Wear,Shorts,Levi's,Mid-Range,M,1721.74,1126.64,34.56
P00242,Adidas Shorts,Casual Wear,Shorts,Adidas,Mid-Range,XXL,1354.54,872.5,35.59
P00243,Levi's Casual Shirts,Casual Wear,Casual Shirts,Levi's,Mid-Range,XL,1627.06,1114.82,31.48
P00244,H&M Casual Shirts,Casual Wear,Casual Shirts,H&M,Budget,XXXL,495.44,293.37,40.79
P00245,Calvin Klein Chinos,Casual Wear,Chinos,Calvin Klein,Premium,XS,2395.86,1637.67,31.65
P00246,Nike Chinos,Casual Wear,Chinos,Nike,Mid-Range,XXL,1356.88,872.5,35.7
P00247,Zara Chinos,Casual Wear,Chinos,Zara,Budget,L,982.5,568.1,42.18
P00248,Puma Jeans,Casual Wear,Jeans,Puma,Mid-Range,XXL,1373.77,828.39,39.7
P00249,Puma Casual Shirts,Casual Wear,Casual Shirts,Puma,Mid-Range,XXXL,1625.68,913.08,43.83
P00250,Calvin Klein Shorts,Casual Wear,Shorts,Calvin Klein,Premium,L,2446.23,1707.3,30.21
P00251,Ralph Lauren Chinos,Casual Wear,Chinos,Ralph Lauren,Premium,M,1866.14,1176.44,36.96
P00252,Levi's Jeans,Casual Wear,Jeans,Levi's,Mid-Range,M,1050.01,705.68,32.79
P00253,Hugo Boss Chinos,Casual Wear,Chinos,Hugo Boss,Premium,XXXL,1837.94,1055.7,42.56
P00254,Calvin Klein Chinos,Casual Wear,Chinos,Calvin Klein,Premium,M,2312.95,1557.49,32.66
P00255,Calvin Klein T-Shirts,Casual Wear,T-Shirts,Calvin Klein,Premium,XXXL,2394.58,1577.69,34.11
P00256,Tommy Hilfiger Casual Shirts,Casual Wear,Casual Shirts,Tommy Hilfiger,Mid-Range,L,1688.17,1034.4,38.73
P00257,Ralph Lauren Jeans,Casual Wear,Jeans,Ralph Lauren,Premium,XXXL,2358.73,1603.72,32.01
P00258,Uniqlo Casual Shirts,Casual Wear,Casual Shirts,Uniqlo,Budget,M,494.96,274.19,44.6
P00259,Nike Shorts,Casual Wear,Shorts,Nike,Mid-Range,XL,1190.57,799.57,32.84
P00260,Hugo Boss T-Shirts,Casual Wear,T-Shirts,Hugo Boss,Premium,XS,2473.28,1416.11,42.74
P00261,Adidas Jeans,Casual Wear,Jeans,Adidas,Mid-Range,L,1647.67,1000.36,39.29
P00262,Hugo Boss Shorts,Casual Wear,Shorts,Hugo Boss,Premium,XXL,2436.82,1648.06,32.37
P00263,Calvin Klein Chinos,Casual Wear,Chinos,Calvin Klein,Premium,L,2160.49,1340.16,37.97
P00264,Levi's T-Shirts,Casual Wear,T-Shirts,Levi's,Mid-Range,M,1271.12,751.25,40.9
P00265,GAP Jeans,Casual Wear,Jeans,GAP,Budget,XXL,518.39,352.35,32.03
P00266,Ralph Lauren Jeans,Casual Wear,Jeans,Ralph Lauren,Premium,XXL,2107.09,1474.88,30.0
P00267,Ralph Lauren Shorts,Casual Wear,Shorts,Ralph Lauren,Premium,L,2492.94,1578.81,36.67
P00268,Ralph Lauren Shorts,Casual Wear,Shorts,Ralph Lauren,Premium,L,2014.87,1393.72,30.83
P00269,Ralph Lauren Shorts,Casual Wear,Shorts,Ralph Lauren,Premium,M,2184.26,1282.38,41.29
P00270,Nike Chinos,Casual Wear,Chinos,Nike,Mid-Range,M,1346.14,766.46,43.06
P00271,Hugo Boss Casual Shirts,Casual Wear,Casual Shirts,Hugo Boss,Premium,XS,2403.51,1540.47,35.91
P00272,Uniqlo Jeans,Casual Wear,Jeans,Uniqlo,Budget,XS,880.15,572.76,34.92
P00273,Tommy Hilfiger Shorts,Casual Wear,Shorts,Tommy Hilfiger,Mid-Range,S,1698.07,1025.17,39.63
P00274,GAP Jeans,Casual Wear,Jeans,GAP,Budget,M,638.47,415.48,34.93
P00275,Puma Shorts,Casual Wear,Shorts,Puma,Mid-Range,XL,1492.65,993.88,33.42
P00276,Levi's Casual Shirts,Casual Wear,Casual Shirts,Levi's,Mid-Range,XXXL,1492.34,1011.55,32.22
P00277,Nike Jeans,Casual Wear,Jeans,Nike,Mid-Range,S,1559.0,988.63,36.59
P00278,Hugo Boss Casual Shirts,Casual Wear,Casual Shirts,Hugo Boss,Premium,M,2240.97,1368.16,38.95
P00279,Zara T-Shirts,Casual Wear,T-Shirts,Zara,Budget,M,681.43,377.73,44.57
P00280,Armani T-Shirts,Casual Wear,T-Shirts,Armani,Premium,XL,1985.79,1276.95,35.7
P00281,Hugo Boss Casual Shirts,Casual Wear,Casual Shirts,Hugo Boss,Premium,XXL,1878.57,1093.22,41.81
P00282,H&M Chinos,Casual Wear,Chinos,H&M,Budget,XXXL,686.38,379.01,44.78
P00283,Puma T-Shirts,Casual Wear,T-Shirts,Puma,Mid-Range,M,1136.23,725.47,36.15
P00284,Adidas Chinos,Casual Wear,Chinos,Adidas,Mid-Range,L,1223.71,753.34,38.44
P00285,Hugo Boss Casual Shirts,Casual Wear,Casual Shirts,Hugo Boss,Premium,XS,2298.73,1384.39,39.78
P00286,Adidas Casual Shirts,Casual Wear,Casual Shirts,Adidas,Mid-Range,XS,1479.38,987.56,33.25
P00287,Adidas T-Shirts,Casual Wear,T-Shirts,Adidas,Mid-Range,L,1232.74,793.04,35.67
P00288,Armani T-Shirts,Casual Wear,T-Shirts,Armani,Premium,S,2210.96,1530.93,30.76
P00289,Uniqlo Jeans,Casual Wear,Jeans,Uniqlo,Budget,XS,708.85,488.39,31.1
P00290,Levi's Jeans,Casual Wear,Jeans,Levi's,Mid-Range,XL,1433.44,843.92,41.13
P00291,Puma Chinos,Casual Wear,Chinos,Puma,Mid-Range,XL,1364.19,950.84,30.3
P00292,Tommy Hilfiger Shorts,Casual Wear,Shorts,Tommy Hilfiger,Mid-Range,XXXL,1434.5,859.71,40.07
P00293,Adidas Shorts,Casual Wear,Shorts,Adidas,Mid-Range,L,1730.14,1013.9,41.4
P00294,Uniqlo Chinos,Casual Wear,Chinos,Uniqlo,Budget,XXXL,559.31,318.43,43.07
P00295,GAP Shorts,Casual Wear,Shorts,GAP,Budget,M,668.9,383.13,42.72
P00296,H&M Shorts,Casual Wear,Shorts,H&M,Budget,XL,691.54,446.82,35.39
P00297,Zara T-Shirts,Casual Wear,T-Shirts,Zara,Budget,XXL,781.95,470.62,39.81
P00298,Ralph Lauren Jeans,Casual Wear,Jeans,Ralph Lauren,Premium,XXL,2283.26,1418.12,37.89
P00299,Hugo Boss T-Shirts,Casual Wear,T-Shirts,Hugo Boss,Premium,S,1801.87,1037.6,42.42
P00300,H&M Jeans,Casual Wear,Jeans,H&M,Budget,S,803.81,447.02,44.39
P00301,GAP T-Shirts,Casual Wear,T-Shirts,GAP,Budget,L,754.76,446.66,40.82
P00302,GAP Shorts,Casual Wear,Shorts,GAP,Budget,M,771.72,434.72,43.67
P00303,Zara T-Shirts,Casual Wear,T-Shirts,Zara,Budget,M,653.34,404.49,38.09
P00304,GAP Casual Shirts,Casual Wear,Casual Shirts,GAP,Budget,XS,833.3,503.85,39.54
P00305,Nike Jeans,Casual Wear,Jeans,Nike,Mid-Range,XXXL,1457.18,952.35,34.64
P00306,Zara Shorts,Casual Wear,Shorts,Zara,Budget,L,482.56,323.27,33.01
P00307,Puma T-Shirts,Casual Wear,T-Shirts,Puma,Mid-Range,S,1718.59,966.3,43.77
P00308,Ralph Lauren Jeans,Casual Wear,Jeans,Ralph Lauren,Premium,XXXL,2234.52,1537.64,31.19
P00309,H&M Jeans,Casual Wear,Jeans,H&M,Budget,XS,528.26,312.48,40.85
P00310,Ralph Lauren Jeans,Casual Wear,Jeans,Ralph Lauren,Premium,XL,2093.02,1386.08,33.78
P00311,Uniqlo Shorts,Casual Wear,Shorts,Uniqlo,Budget,L,787.49,457.85,41.86
P00312,Adidas T-Shirts,Casual Wear,T-Shirts,Adidas,Mid-Range,XXL,1177.99,733.51,37.73
P00313,Adidas Casual Shirts,Casual Wear,Casual Shirts,Adidas,Mid-Range,M,1698.34,1028.07,39.47
P00314,Puma Shorts,Casual Wear,Shorts,Puma,Mid-Range,L,1371.32,907.98,33.79
P00315,H&M Chinos,Casual Wear,Chinos,H&M,Budget,XL,477.03,280.43,41.21
P00316,Calvin Klein T-Shirts,Casual Wear,T-Shirts,Calvin Klein,Premium,XXL,1898.03,1298.79,31.57
P00317,Puma Casual Shirts,Casual Wear,Casual Shirts,Puma,Mid-Range,M,1474.52,928.68,37.02
P00318,H&M T-Shirts,Casual Wear,T-Shirts,H&M,Budget,S,625.06,385.73,38.29
P00319,Puma Shorts,Casual Wear,Shorts,Puma,Mid-Range,XS,1518.5,890.4,41.36
P00320,H&M Casual Shirts,Casual Wear,Casual Shirts,H&M,Budget,XXXL,965.41,585.61,39.34
P00321,GAP Jeans,Casual Wear,Jeans,GAP,Budget,XL,442.15,264.54,40.17
P00322,Uniqlo Chinos,Casual Wear,Chinos,Uniqlo,Budget,S,844.04,505.69,40.09
P00323,GAP Shorts,Casual Wear,Shorts,GAP,Budget,XXL,651.5,445.35,31.64
P00324,Levi's Chinos,Casual Wear,Chinos,Levi's,Mid-Range,L,1646.54,1073.33,34.81
P00325,Calvin Klein Casual Shirts,Casual Wear,Casual Shirts,Calvin Klein,Premium,M,2057.26,1285.31,37.52
P00326,H&M Sports Shoes,Sports & Activewear,Sports Shoes,H&M,Budget,8,852.07,537.29,36.94
P00327,Adidas Sports Shoes,Sports & Activewear,Sports Shoes,Adidas,Mid-Range,12,2301.84,1523.39,33.82
P00328,Nike Jackets,Sports & Activewear,Jackets,Nike,Mid-Range,XXL,1851.81,1053.94,43.09
P00329,Puma Jackets,Sports & Activewear,Jackets,Puma,Mid-Range,XS,1422.95,860.12,39.55
P00330,Armani Jackets,Sports & Activewear,Jackets,Armani,Premium,M,2473.16,1571.98,36.44
P00331,Nike Sports Shoes,Sports & Activewear,Sports Shoes,Nike,Mid-Range,7,1632.68,1139.57,30.2
P00332,Puma Jackets,Sports & Activewear,Jackets,Puma,Mid-Range,XXXL,2356.75,1380.07,41.44
P00333,GAP Gym Wear,Sports & Activewear,Gym Wear,GAP,Budget,L,895.17,512.87,42.71
P00334,Zara Gym Wear,Sports & Activewear,Gym Wear,Zara,Budget,XL,1313.28,753.96,42.59
P00335,GAP Sports Shoes,Sports & Activewear,Sports Shoes,GAP,Budget,12,1141.04,676.37,40.72
P00336,H&M Jackets,Sports & Activewear,Jackets,H&M,Budget,S,1102.78,754.87,31.55
P00337,Zara Sports Shoes,Sports & Activewear,Sports Shoes,Zara,Budget,9,832.68,523.49,37.13
P00338,Adidas Jackets,Sports & Activewear,Jackets,Adidas,Mid-Range,XS,1790.15,1248.37,30.26
P00339,Zara Gym Wear,Sports & Activewear,Gym Wear,Zara,Budget,XXL,924.91,563.9,39.03
