product_id,product_name,category,subcategory,brand,price,cost,margin_pct
1760,Cello Decor Make,Home & Living,Decor,Cello,3201.32,1952.28,39.02
1761,Pepperfry Storage Letter,Home & Living,Storage,Pepperfry,17710.81,13013.67,26.52
1762,Cello Furniture Letter,Home & Living,Furniture,Cello,24396.41,17357.64,28.85
1763,Philips Furniture Republican,Home & Living,Furniture,Philips,14386.67,10126.87,29.61
1764,Urban Ladder Lighting Different,Home & Living,Lighting,Urban Ladder,40190.69,26892.63,33.09
1765,Pepperfry Storage Much,Home & Living,Storage,Pepperfry,15703.12,10339.72,34.16
1766,Godrej Furniture Material,Home & Living,Furniture,Godrej,35864.3,25431.6,29.09
1767,Cello Lighting Student,Home & Living,Lighting,Cello,20794.75,15215.87,26.83
1768,Pepperfry Bedding Wear,Home & Living,Bedding,Pepperfry,9221.24,5973.82,35.22
1769,Philips Decor Style,Home & Living,Decor,Philips,9235.63,6199.19,32.88
1770,Milton Decor Simply,Home & Living,Decor,Milton,35510.5,26063.59,26.6
1771,Philips Bedding Condition,Home & Living,Bedding,Philips,28452.15,20244.15,28.85
1772,IKEA Lighting Reason,Home & Living,Lighting,IKEA,48153.76,32622.64,32.25
1773,Philips Lighting Become,Home & Living,Lighting,Philips,40338.43,26924.53,33.25
1774,Philips Furniture Federal,Home & Living,Furniture,Philips,2361.94,1547.14,34.5
1775,Milton Furniture Myself,Home & Living,Furniture,Milton,47579.89,31391.22,34.02
1776,Prestige Decor Record,Home & Living,Decor,Prestige,40995.61,25309.42,38.26
1777,Pepperfry Lighting Property,Home & Living,Lighting,Pepperfry,11558.37,8301.14,28.18
1778,Urban Ladder Decor President,Home & Living,Decor,Urban Ladder,30626.85,21081.86,31.17
1779,Pepperfry Storage Government,Home & Living,Storage,Pepperfry,42025.09,25845.28,38.5
1780,Prestige Decor Better,Home & Living,Decor,Prestige,17800.38,12717.83,28.55
1781,Milton Lighting Tell,Home & Living,Lighting,Milton,39070.17,27692.12,29.12
1782,Urban Ladder Kitchen Society,Home & Living,Kitchen,Urban Ladder,41166.19,28258.09,31.36
1783,Milton Decor Easy,Home & Living,Decor,Milton,33443.98,24603.72,26.43
1784,Philips Lighting Remember,Home & Living,Lighting,Philips,31268.19,21332.25,31.78
1785,Urban Ladder Kitchen Force,Home & Living,Kitchen,Urban Ladder,29413.1,21318.55,27.52
1786,Milton Lighting Down,Home & Living,Lighting,Milton,36896.31,22897.13,37.94
1787,Philips Storage Sure,Home & Living,Storage,Philips,10993.64,8087.39,26.44
1788,Philips Furniture Decide,Home & Living,Furniture,Philips,1377.2,900.28,34.63
1789,Pepperfry Decor Choice,Home & Living,Decor,Pepperfry,30433.28,20329.29,33.2
1790,Philips Kitchen Ago,Home & Living,Kitchen,Philips,11750.97,8124.2,30.86
1791,Godrej Bedding Any,Home & Living,Bedding,Godrej,29804.92,20132.78,32.45
1792,Pepperfry Kitchen Election,Home & Living,Kitchen,Pepperfry,49391.72,36032.94,27.05
1793,Urban Ladder Kitchen May,Home & Living,Kitchen,Urban Ladder,34818.2,24002.0,31.06
1794,Urban Ladder Decor Popular,Home & Living,Decor,Urban Ladder,21524.34,13826.38,35.76
1795,IKEA Storage To,Home & Living,Storage,IKEA,34683.32,20855.48,39.87
1796,Philips Lighting Special,Home & Living,Lighting,Philips,6594.04,4842.55,26.56
1797,Pepperfry Storage Baby,Home & Living,Storage,Pepperfry,36272.07,24057.16,33.68
1798,Milton Storage Lose,Home & Living,Storage,Milton,13853.2,10224.87,26.19
1799,Pepperfry Kitchen Join,Home & Living,Kitchen,Pepperfry,4465.78,2750.35,38.41
1800,Pepperfry Kitchen Various,Home & Living,Kitchen,Pepperfry,9754.99,6843.07,29.85
1801,Cello Lighting Professional,Home & Living,Lighting,Cello,11487.49,8003.92,30.32
1802,Milton Furniture Parent,Home & Living,Furniture,Milton,3657.31,2458.23,32.79
1803,Godrej Decor Day,Home & Living,Decor,Godrej,3567.11,2247.09,37.01
1804,Prestige Bedding Serious,Home & Living,Bedding,Prestige,11838.86,7920.18,33.1
1805,Cello Lighting Same,Home & Living,Lighting,Cello,44027.94,28722.44,34.76
1806,Godrej Kitchen If,Home & Living,Kitchen,Godrej,26741.3,18755.01,29.87
1807,Cello Decor Miss,Home & Living,Decor,Cello,16783.5,10902.17,35.04
1808,Philips Kitchen Instead,Home & Living,Kitchen,Philips,49708.14,32346.29,34.93
1809,Cello Lighting Either,Home & Living,Lighting,Cello,27977.61,17916.93,35.96
1810,Prestige Bedding Choose,Home & Living,Bedding,Prestige,23367.24,17314.63,25.9
1811,Milton Bedding Reality,Home & Living,Bedding,Milton,28202.38,17100.69,39.36
1812,Godrej Kitchen Rise,Home & Living,Kitchen,Godrej,8930.09,5773.3,35.35
1813,Pepperfry Storage Accept,Home & Living,Storage,Pepperfry,10206.5,6834.54,33.04
1814,IKEA Decor Walk,Home & Living,Decor,IKEA,5014.49,3422.11,31.76
1815,Cello Lighting Social,Home & Living,Lighting,Cello,37856.93,26419.0,30.21
1816,Urban Ladder Decor Traditional,Home & Living,Decor,Urban Ladder,33312.6,21009.67,36.93
1817,Urban Ladder Lighting Speech,Home & Living,Lighting,Urban Ladder,46373.46,33147.92,28.52
1818,Urban Ladder Decor Value,Home & Living,Decor,Urban Ladder,20085.93,14605.23,27.29
1819,Prestige Kitchen Both,Home & Living,Kitchen,Prestige,49625.68,30318.8,38.91
1820,Pepperfry Bedding Start,Home & Living,Bedding,Pepperfry,27089.87,16895.82,37.63
1821,Urban Ladder Bedding Large,Home & Living,Bedding,Urban Ladder,26143.71,17162.36,34.35
1822,Cello Kitchen Discuss,Home & Living,Kitchen,Cello,4638.4,2953.31,36.33
1823,IKEA Decor Control,Home & Living,Decor,IKEA,6560.13,4107.23,37.39
1824,IKEA Bedding Summer,Home & Living,Bedding,IKEA,39145.0,25197.18,35.63
1825,Philips Bedding Safe,Home & Living,Bedding,Philips,2000.79,1409.62,29.55
1826,Milton Kitchen National,Home & Living,Kitchen,Milton,13303.01,9258.62,30.4
1827,Philips Furniture Majority,Home & Living,Furniture,Philips,4564.61,2781.93,39.05
1828,IKEA Kitchen Apply,Home & Living,Kitchen,IKEA,27779.35,19561.42,29.58
1829,Urban Ladder Decor Onto,Home & Living,Decor,Urban Ladder,19969.68,13637.69,31.71
1830,Philips Lighting Enjoy,Home & Living,Lighting,Philips,30109.6,20253.16,32.74
1831,Pepperfry Kitchen Whose,Home & Living,Kitchen,Pepperfry,45985.72,31061.31,32.45
1832,Prestige Furniture Thus,Home & Living,Furniture,Prestige,49609.47,30871.29,37.77
1833,Pepperfry Bedding Campaign,Home & Living,Bedding,Pepperfry,10583.82,6460.48,38.96
1834,Cello Lighting Loss,Home & Living,Lighting,Cello,5995.05,3761.19,37.26
1835,IKEA Bedding Cell,Home & Living,Bedding,IKEA,19155.04,11843.64,38.17
1836,IKEA Furniture Suddenly,Home & Living,Furniture,IKEA,43429.22,27321.81,37.09
1837,Godrej Decor Majority,Home & Living,Decor,Godrej,39543.52,27850.43,29.57
1838,Milton Kitchen Region,Home & Living,Kitchen,Milton,4229.78,2916.66,31.04
1839,Prestige Furniture Nice,Home & Living,Furniture,Prestige,8841.52,5709.48,35.42
1840,Prestige Kitchen Operation,Home & Living,Kitchen,Prestige,17435.77,10525.25,39.63
1841,IKEA Furniture Physical,Home & Living,Furniture,IKEA,32120.41,20127.55,37.34
1842,Milton Kitchen Free,Home & Living,Kitchen,Milton,6799.73,4220.58,37.93
1843,Cello Lighting Someone,Home & Living,Lighting,Cello,46153.31,31243.05,32.31
1844,Urban Ladder Furniture Vote,Home & Living,Furniture,Urban Ladder,30391.4,19307.0,36.47
1845,IKEA Bedding Level,Home & Living,Bedding,IKEA,8906.96,6008.77,32.54
1846,Godrej Lighting Position,Home & Living,Lighting,Godrej,20053.42,14599.77,27.2
1847,Pepperfry Lighting Teacher,Home & Living,Lighting,Pepperfry,18503.21,13688.2,26.02
1848,Milton Decor Serve,Home & Living,Decor,Milton,1485.43,1083.96,27.03
1849,Philips Furniture Wait,Home & Living,Furniture,Philips,48163.13,32152.29,33.24
1850,Milton Kitchen Mother,Home & Living,Kitchen,Milton,48297.94,33090.14,31.49
1851,Urban Ladder Kitchen Last,Home & Living,Kitchen,Urban Ladder,15728.44,10602.21,32.59
1852,Philips Storage Then,Home & Living,Storage,Philips,22087.68,16215.68,26.58
1853,IKEA Furniture What,Home & Living,Furniture,IKEA,32113.15,23044.21,28.24
1854,Cello Bedding Official,Home & Living,Bedding,Cello,31055.48,20262.76,34.75
1855,Milton Furniture Like,Home & Living,Furniture,Milton,7770.84,5756.62,25.92
1856,Prestige Decor Watch,Home & Living,Decor,Prestige,39081.93,26615.96,31.9
1857,IKEA Lighting Cold,Home & Living,Lighting,IKEA,3096.56,1860.32,39.92
1858,Urban Ladder Decor Six,Home & Living,Decor,Urban Ladder,3077.47,1987.26,35.43
1859,Godrej Decor Training,Home & Living,Decor,Godrej,49187.21,35125.72,28.59
1860,Urban Ladder Lighting May,Home & Living,Lighting,Urban Ladder,7284.02,5330.39,26.82
1861,Philips Storage Listen,Home & Living,Storage,Philips,15303.1,11245.38,26.52
1862,IKEA Kitchen Event,Home & Living,Kitchen,IKEA,34669.63,25678.28,25.93
1863,Philips Decor Society,Home & Living,Decor,Philips,25569.22,15354.2,39.95
1864,Pepperfry Lighting End,Home & Living,Lighting,Pepperfry,40735.72,26792.58,34.23
1865,Cello Lighting Though,Home & Living,Lighting,Cello,15451.43,10142.56,34.36
1866,Cello Lighting Public,Home & Living,Lighting,Cello,26446.66,18144.72,31.39
1867,Pepperfry Lighting Factor,Home & Living,Lighting,Pepperfry,6709.38,4139.75,38.3
1868,Urban Ladder Kitchen Space,Home & Living,Kitchen,Urban Ladder,22599.28,16289.71,27.92
1869,Cello Lighting Star,Home & Living,Lighting,Cello,18514.42,12735.71,31.21
1870,Dove Skincare Near,Beauty,Skincare,Dove,6637.55,3915.87,41.0
1871,Lakme Makeup Memory,Beauty,Makeup,Lakme,6177.51,4314.04,30.17
1872,Lakme Makeup Produce,Beauty,Makeup,Lakme,3387.62,2126.74,37.22
1873,Dove Haircare Edge,Beauty,Haircare,Dove,251.62,166.33,33.9
1874,Biotique Personal Care Face,Beauty,Personal Care,Biotique,6106.29,4148.82,32.06
1875,The Body Shop Personal Care Less,Beauty,Personal Care,The Body Shop,4328.95,2890.53,33.23
1876,Lakme Haircare Bank,Beauty,Haircare,Lakme,195.75,129.94,33.62
1877,Nivea Beauty Tools Sell,Beauty,Beauty Tools,Nivea,7809.4,4527.65,42.02
1878,Himalaya Haircare Feeling,Beauty,Haircare,Himalaya,7680.66,4814.41,37.32
1879,Himalaya Skincare Easy,Beauty,Skincare,Himalaya,966.92,597.37,38.22
1880,Maybelline Haircare Expert,Beauty,Haircare,Maybelline,3689.58,2115.41,42.67
1881,Biotique Haircare Government,Beauty,Haircare,Biotique,874.85,548.32,37.32
1882,The Body Shop Fragrances Front,Beauty,Fragrances,The Body Shop,1285.38,837.17,34.87
1883,Himalaya Fragrances Walk,Beauty,Fragrances,Himalaya,5925.12,3724.51,37.14
1884,The Body Shop Makeup Now,Beauty,Makeup,The Body Shop,3069.52,1967.04,35.92
1885,The Body Shop Beauty Tools Be,Beauty,Beauty Tools,The Body Shop,3729.63,2171.57,41.78
1886,Dove Haircare Certainly,Beauty,Haircare,Dove,7147.47,3979.0,44.33
1887,Biotique Skincare City,Beauty,Skincare,Biotique,6316.54,4122.74,34.73
1888,Biotique Skincare During,Beauty,Skincare,Biotique,5536.26,3511.98,36.56
1889,LOreal Personal Care Identify,Beauty,Personal Care,LOreal,2111.9,1211.95,42.61
1890,Dove Personal Care Rule,Beauty,Personal Care,Dove,403.57,227.91,43.53
1891,Maybelline Haircare Claim,Beauty,Haircare,Maybelline,3745.67,2263.96,39.56
1892,Himalaya Skincare Seat,Beauty,Skincare,Himalaya,5308.9,3003.42,43.43
1893,Dove Beauty Tools Difficult,Beauty,Beauty Tools,Dove,5129.69,3118.39,39.21
1894,The Body Shop Haircare Attack,Beauty,Haircare,The Body Shop,626.55,389.86,37.78
1895,Biotique Personal Care Join,Beauty,Personal Care,Biotique,1286.34,758.15,41.06
1896,The Body Shop Makeup Involve,Beauty,Makeup,The Body Shop,4146.55,2479.5,40.2
1897,The Body Shop Haircare Give,Beauty,Haircare,The Body Shop,429.22,294.99,31.27
1898,Himalaya Skincare Occur,Beauty,Skincare,Himalaya,5758.95,3969.0,31.08
1899,Biotique Personal Care Man,Beauty,Personal Care,Biotique,662.93,462.85,30.18
1900,Lakme Haircare Just,Beauty,Haircare,Lakme,7656.36,4512.46,41.06
1901,Biotique Skincare Assume,Beauty,Skincare,Biotique,2890.69,1894.9,34.45
1902,LOreal Haircare Design,Beauty,Haircare,LOreal,2862.66,1671.23,41.62
1903,LOreal Skincare There,Beauty,Skincare,LOreal,5324.83,3579.46,32.78
1904,The Body Shop Personal Care Kitchen,Beauty,Personal Care,The Body Shop,1475.46,1011.05,31.48
1905,LOreal Skincare Improve,Beauty,Skincare,LOreal,5316.39,3111.92,41.47
1906,Nivea Skincare West,Beauty,Skincare,Nivea,2193.87,1528.82,30.31
1907,Himalaya Beauty Tools Speech,Beauty,Beauty Tools,Himalaya,749.16,415.65,44.52
1908,Biotique Haircare Pattern,Beauty,Haircare,Biotique,2434.01,1422.96,41.54
1909,Lakme Personal Care Young,Beauty,Personal Care,Lakme,5034.84,3235.94,35.73
1910,LOreal Personal Care Safe,Beauty,Personal Care,LOreal,1724.93,1176.04,31.82
1911,The Body Shop Beauty Tools Again,Beauty,Beauty Tools,The Body Shop,4958.6,2894.86,41.62
1912,Himalaya Haircare Tough,Beauty,Haircare,Himalaya,5186.84,3218.2,37.95
1913,Maybelline Fragrances Up,Beauty,Fragrances,Maybelline,431.41,239.31,44.53
1914,LOreal Personal Care Southern,Beauty,Personal Care,LOreal,6409.84,4205.35,34.39
1915,Himalaya Personal Care Parent,Beauty,Personal Care,Himalaya,7841.77,4781.27,39.03
1916,Himalaya Fragrances Husband,Beauty,Fragrances,Himalaya,4701.14,2763.28,41.22
1917,Dove Beauty Tools Me,Beauty,Beauty Tools,Dove,6512.98,3917.74,39.85
1918,Maybelline Makeup According,Beauty,Makeup,Maybelline,1111.96,721.95,35.07
1919,LOreal Skincare Yes,Beauty,Skincare,LOreal,7431.86,4951.91,33.37
1920,Biotique Fragrances He,Beauty,Fragrances,Biotique,3040.12,1931.05,36.48
1921,Maybelline Personal Care Fire,Beauty,Personal Care,Maybelline,3571.3,2171.56,39.19
1922,Dove Haircare Some,Beauty,Haircare,Dove,7550.3,5012.61,33.61
1923,The Body Shop Beauty Tools In,Beauty,Beauty Tools,The Body Shop,1059.86,710.51,32.96
1924,Dove Makeup Tonight,Beauty,Makeup,Dove,7106.71,4286.26,39.69
1925,The Body Shop Beauty Tools Wait,Beauty,Beauty Tools,The Body Shop,2358.66,1362.38,42.24
1926,Maybelline Makeup Thing,Beauty,Makeup,Maybelline,6904.82,3956.62,42.7
1927,Maybelline Makeup Kind,Beauty,Makeup,Maybelline,7359.52,4873.21,33.78
1928,LOreal Fragrances Nothing,Beauty,Fragrances,LOreal,6064.83,3826.42,36.91
1929,The Body Shop Beauty Tools Small,Beauty,Beauty Tools,The Body Shop,6751.79,3988.46,40.93
1930,Himalaya Skincare Simple,Beauty,Skincare,Himalaya,6233.93,3750.18,39.84
1931,Himalaya Beauty Tools Office,Beauty,Beauty Tools,Himalaya,1501.69,928.41,38.18
1932,Maybelline Beauty Tools Such,Beauty,Beauty Tools,Maybelline,7878.89,4407.39,44.06
1933,Dove Personal Care Player,Beauty,Personal Care,Dove,441.07,297.84,32.47
1934,LOreal Haircare Water,Beauty,Haircare,LOreal,1140.66,674.25,40.89
1935,LOreal Beauty Tools Discussion,Beauty,Beauty Tools,LOreal,6560.5,4382.24,33.2
1936,Nivea Haircare Method,Beauty,Haircare,Nivea,4096.24,2350.81,42.61
1937,Nivea Skincare Discuss,Beauty,Skincare,Nivea,5889.13,3643.4,38.13
1938,Nivea Makeup Explain,Beauty,Makeup,Nivea,4763.75,2971.37,37.63
1939,Lakme Fragrances Least,Beauty,Fragrances,Lakme,2450.63,1507.74,38.48
1940,Himalaya Haircare Mention,Beauty,Haircare,Himalaya,5542.19,3153.51,43.1
1941,LOreal Fragrances Air,Beauty,Fragrances,LOreal,5126.7,3003.38,41.42
1942,Maybelline Personal Care Improve,Beauty,Personal Care,Maybelline,1364.57,860.72,36.92
1943,Dove Skincare Great,Beauty,Skincare,Dove,173.72,115.18,33.7
1944,The Body Shop Fragrances Relate,Beauty,Fragrances,The Body Shop,5839.05,3218.65,44.88
1945,Biotique Personal Care Respond,Beauty,Personal Care,Biotique,883.51,565.25,36.02
1946,Maybelline Fragrances Success,Beauty,Fragrances,Maybelline,6420.56,4297.89,33.06
1947,Himalaya Makeup Interview,Beauty,Makeup,Himalaya,4485.17,2646.43,41.0
1948,Maybelline Beauty Tools Shake,Beauty,Beauty Tools,Maybelline,4966.29,3336.34,32.82
1949,The Body Shop Fragrances Company,Beauty,Fragrances,The Body Shop,2907.54,1693.44,41.76
1950,Nivia Footwear Though,Sports,Footwear,Nivia,16760.53,13395.28,20.08
1951,Puma Sportswear Manage,Sports,Sportswear,Puma,22901.43,18199.84,20.53
1952,Cosco Sportswear Wide,Sports,Sportswear,Cosco,22448.29,17276.83,23.04
1953,Nike Nutrition Care,Sports,Nutrition,Nike,28754.78,21416.82,25.52
1954,Puma Fitness Equipment Prevent,Sports,Fitness Equipment,Puma,10009.87,7784.34,22.23
1955,Puma Outdoor Gear None,Sports,Outdoor Gear,Puma,9376.45,6268.18,33.15
1956,Nivia Sportswear Agreement,Sports,Sportswear,Nivia,29891.13,22261.53,25.52
1957,Reebok Footwear What,Sports,Footwear,Reebok,13623.74,9423.4,30.83
1958,Decathlon Outdoor Gear Indeed,Sports,Outdoor Gear,Decathlon,26620.01,18927.98,28.9
1959,Decathlon Fitness Equipment Person,Sports,Fitness Equipment,Decathlon,11928.31,8804.37,26.19
1960,Decathlon Sportswear Organization,Sports,Sportswear,Decathlon,20959.86,16757.77,20.05
1961,Decathlon Sportswear Recognize,Sports,Sportswear,Decathlon,18701.8,13964.19,25.33
1962,Adidas Nutrition Agreement,Sports,Nutrition,Adidas,23887.66,18776.93,21.39
1963,Puma Nutrition Because,Sports,Nutrition,Puma,17769.61,12933.68,27.21
1964,Puma Nutrition Question,Sports,Nutrition,Puma,19377.07,15313.16,20.97
1965,Nivia Sportswear Later,Sports,Sportswear,Nivia,17525.52,12544.37,28.42
1966,Nike Nutrition Central,Sports,Nutrition,Nike,16951.6,12026.77,29.05
1967,Adidas Fitness Equipment Trial,Sports,Fitness Equipment,Adidas,20391.1,13850.69,32.07
1968,Decathlon Fitness Equipment Main,Sports,Fitness Equipment,Decathlon,8313.68,5622.06,32.38
1969,Reebok Footwear Court,Sports,Footwear,Reebok,15098.19,11904.04,21.16
1970,Cosco Nutrition Apply,Sports,Nutrition,Cosco,2038.96,1528.94,25.01
1971,Nike Nutrition Ever,Sports,Nutrition,Nike,23611.44,16382.75,30.62
1972,Decathlon Sports Accessories Hundred,Sports,Sports Accessories,Decathlon,23721.86,17136.9,27.76
1973,Decathlon Footwear Generation,Sports,Footwear,Decathlon,13373.91,10403.33,22.21
1974,Reebok Sports Accessories Development,Sports,Sports Accessories,Reebok,10047.32,7383.75,26.51
1975,Cosco Footwear Look,Sports,Footwear,Cosco,2931.43,2248.14,23.31
1976,MuscleBlaze Outdoor Gear General,Sports,Outdoor Gear,MuscleBlaze,18067.29,12460.12,31.03
1977,Nike Fitness Equipment Green,Sports,Fitness Equipment,Nike,29950.92,19768.6,34.0
1978,MuscleBlaze Sportswear Sort,Sports,Sportswear,MuscleBlaze,19384.19,14282.52,26.32
1979,MuscleBlaze Sports Accessories Until,Sports,Sports Accessories,MuscleBlaze,19194.47,13093.55,31.78
1980,Reebok Sports Accessories Hundred,Sports,Sports Accessories,Reebok,3814.58,2817.12,26.15
1981,Puma Outdoor Gear Fall,Sports,Outdoor Gear,Puma,25242.13,18740.39,25.76
1982,Nivia Outdoor Gear Soldier,Sports,Outdoor Gear,Nivia,17284.61,12303.78,28.82
1983,Nivia Footwear Theory,Sports,Footwear,Nivia,5778.94,4309.15,25.43
1984,Puma Sports Accessories Know,Sports,Sports Accessories,Puma,10234.99,8147.77,20.39
1985,Adidas Outdoor Gear Entire,Sports,Outdoor Gear,Adidas,1018.5,687.74,32.48
1986,Reebok Outdoor Gear They,Sports,Outdoor Gear,Reebok,8410.2,6074.59,27.77
1987,Adidas Sports Accessories Beat,Sports,Sports Accessories,Adidas,9172.15,6043.51,34.11
1988,MuscleBlaze Outdoor Gear Many,Sports,Outdoor Gear,MuscleBlaze,8001.11,5885.23,26.44
1989,Puma Sportswear After,Sports,Sportswear,Puma,26220.09,17664.74,32.63
1990,Nike Fitness Equipment So,Sports,Fitness Equipment,Nike,5827.21,3960.19,32.04
1991,Cosco Outdoor Gear Notice,Sports,Outdoor Gear,Cosco,13908.15,10118.94,27.24
1992,Cosco Nutrition Area,Sports,Nutrition,Cosco,4264.36,3359.93,21.21
1993,Puma Sportswear Hard,Sports,Sportswear,Puma,21919.8,15903.49,27.45
1994,Nivia Outdoor Gear Door,Sports,Outdoor Gear,Nivia,13274.47,9167.0,30.94
1995,Puma Sportswear Rate,Sports,Sportswear,Puma,23035.73,17879.5,22.38
1996,MuscleBlaze Sports Accessories Authority,Sports,Sports Accessories,MuscleBlaze,18423.69,14364.89,22.03
1997,Decathlon Sports Accessories Statement,Sports,Sports Accessories,Decathlon,22615.84,15864.03,29.85
1998,Nike Sports Accessories Reach,Sports,Sports Accessories,Nike,28711.45,22672.18,21.03
1999,Cosco Fitness Equipment Amount,Sports,Fitness Equipment,Cosco,1994.53,1511.2,24.23
